Event,Zone,Region,latitude,longitude
Bushfire - Black Thursday Victoria,Melbourne,Melbourne,-37.712608,144.495866
Bushfire - Red Tuesday,Melbourne,Melbourne,-37.813825,144.959165
Black Summer - New South Wales,New South Wales,New South Wales,-31.061251,147.255548
Black Summer - Queensland,Queensland,Queensland,-20.83322,142.894144
Black Summer - Victoria,Victoria,Victoria,-37.508367,144.769126
Black Summer - South Australia,South Australia,South Australia,-29.989555,136.206564
"Eastern Victorian bushfires, 2019",East Victoria,East Victoria,-37.384909,147.790291
"Tathra bushfire, 2018",Tathra,Tathra,-36.704251,150.02377
"South-west complex fires, 2018",South-west Victoria,South-west Victoria,-38.002183,141.902427
Waroona-Yarloop Fire,"Waroona, Yarloop","Waroona, Yarloop",-32.988123,115.748313
Wye River - Jamieson track / Great Ocean Road Bushfire,Wye River,Wye River,-38.773555,143.992362
"Pinery fire, 2015",Pinery,Pinery,-33.937512,138.702791
"Sampson Flat bushfire, 2015",Sampson Flat,Sampson Flat,-34.953285,138.81853
"Bushfire – Perth Hills, Western Australia 2014",Perth,Perth,-31.945177,115.878321
Bushfire - Victoria,"Stawell, Yea, Moondarra, Grampians, Kinglake and Anakie","Stawell, Yea, Moondarra, Grampians, Kinglake and Anakie",-37.388994,144.505201
"Bushfire - Coonabarabran, 2013",Coonabarabran,Coonabarabran,-31.276825,149.287333
"Bushfire - Hazelwood open cut mine fire, Morwell",Morwell,Morwell,-37.742667,146.795004
"Dunalley and Tasmanian bushfires, 2013","Dunalley, Forcett, Lake Repulse ","Dunalley, Forcett, Lake Repulse ",-42.652966,147.158253
Bushfire - Augusta - Margaret River,Bunbury,Bunbury,-32.961902,116.137525
Bushfire - Perth Hill Bushfires,Perth,Perth,-31.680834,115.403598
"Bushfire - Black Saturday, Victoria","Cooma (VIC) , Mount Gambier (VIC) , Warrnambool (VIC) , Wilsons Promontory , Melbourne","Cooma (VIC) , Mount Gambier (VIC) , Warrnambool (VIC) , Wilsons Promontory , Melbourne",-37.637994,144.519516
Bushfire - Boorabbin National Park,Kalgoorlie,Kalgoorlie,-30.808283,121.365573
Bushfire - Great Divide Complex,"Cooma (VIC) , Melbourne","Cooma (VIC) , Melbourne",-36.655341,146.792803
Bushfire - Victoria,"Mount Gambier (VIC) , Wilsons Promontory , Melbourne","Mount Gambier (VIC) , Wilsons Promontory , Melbourne",-38.224861,144.021901
Bushfire - Eyre Peninsula,Adelaide,Adelaide,-34.986605,138.384486
Bushfire - Canberra,Canberra (ACT),Canberra (ACT),-35.264974,149.141399
"Bushfire - North-Eastern Victoria, Alpine Region",Cooma (VIC),Cooma (VIC),-35.810362,149.298975
Bushfire - Sydney,Sydney,Sydney,-33.872063,151.174189
Bushfire - Black Christmas,"Dubbo , Sydney , Wollongong , Canberra (ACT)","Dubbo , Sydney , Wollongong , Canberra (ACT)",-34.278068,149.969835
"Bushfire – Mt Ku-ring-gai, New South Wales 2000",Mt Ku-Ring-gai,Mt Ku-Ring-gai,-33.713659,151.289335
Bushfire - Linton (near Ballarat),Melbourne,Melbourne,-37.624644,145.00919
"Bushfire - Sydney, Hunter, Pilliga",Sydney,Sydney,-33.858419,151.178905
Bushfire - Kangaroo Island,Kangaroo Island,Kangaroo Island,-35.423574,136.914865
Bushfire - Dandenong Ranges and Mornington Peninsula,"Wilsons Promontory , Melbourne","Wilsons Promontory , Melbourne",-38.174782,145.260594
Bushfire - East Coast,Brisbane,Brisbane,-27.467217,153.057163
"Bushfire - North Coast, Hunter and Sydney","Dubbo , Lismore (NSW) , Sydney","Dubbo , Lismore (NSW) , Sydney",-31.868818,150.960456
Bushfire - Western Sydney and Central Coast,Sydney,Sydney,-33.852633,151.166832
Bushfire - Cootamundra and Deniliquin Regions,"Canberra (NSW) , Swan Hill (NSW)","Canberra (NSW) , Swan Hill (NSW)",-35.328995,146.309228
Bushfire - Central Victoria and Alpine Fires,"Cooma (VIC) , Mount Gambier (VIC) , Wilsons Promontory , Melbourne","Cooma (VIC) , Mount Gambier (VIC) , Wilsons Promontory , Melbourne",-37.293156,145.092181
Bushfire - North-Western Regions,Bourke,Bourke,-29.969971,145.39612
Bushfire - Ash Wednesday,"Wilsons Promontory , Adelaide , Melbourne","Wilsons Promontory , Adelaide , Melbourne",-37.423066,143.488281
Bushfire - Sydney and Southern Regions,Sydney,Sydney,-33.913009,150.704277
Bushfire - Sydney and Wollongong,"Sydney , Wollongong","Sydney , Wollongong",-34.191829,151.416539
Bushfire - Mount Lofty Ranges,Adelaide,Adelaide,-34.996748,138.67061
Bushfire - Sydney and Region,Sydney,Sydney,-33.528782,151.095311
Bushfire - Western Districts and Streatham,Melbourne,Melbourne,-37.817297,144.951377
Bushfire - New South Wales 1974,"Bourke , Hillston , Swan Hill (NSW) , Sydney","Bourke , Hillston , Swan Hill (NSW) , Sydney",-33.170939,146.560015
Bushfire - Lara and Melbourne Fringe,Wilsons Promontory,Wilsons Promontory,-38.830762,146.46792
Bushfire - Blue Mountains and Illawarra,Sydney,Sydney,-33.858767,151.207899
Bushfire - Black Tuesday Tasmania,"Hobart , Launceston","Hobart , Launceston",-42.187135,147.241698
Bushfire - Gippsland,"Cooma (VIC) , Melbourne","Cooma (VIC) , Melbourne",-36.73991,147.536361
Bushfire - Longwood District,Melbourne,Melbourne,-37.870356,144.593288
Bushfire - Southern Victoria and Dandenong Ranges,Melbourne,Melbourne,-37.683973,144.87825
Bushfire - Wandilo,Mount Gambier (SA),Mount Gambier (SA),-37.829611,140.780382
Bushfire - Blue Mountains and Sydney Region,Sydney,Sydney,-33.833379,151.275825
"Bushfire - Black Sunday, Mt Lofty Ranges",Adelaide,Adelaide,-35.074298,138.351656
Bushfire - Narollah Station,Charters Towers,Charters Towers,-19.915997,146.217101
Bushfire - Central and Southern Victoria,Melbourne,Melbourne,-38.215299,144.514416
Bushfire - Australian Capital Territory and South-West New South Wales,"Canberra (NSW) , Dubbo , Hillston","Canberra (NSW) , Dubbo , Hillston",-33.513353,148.017902
Bushfire - Sydney and Southern New South Wales,"Cooma (NSW) , Sydney , Wollongong","Cooma (NSW) , Sydney , Wollongong",-35.283889,150.834741
Bushfire - Black Friday,"Wollongong , Canberra (ACT) , Mount Gambier (VIC) , Murray Bridge (VIC) , Wilsons Promontory , Mount Gambier (SA) , Launceston , Melbourne","Wollongong , Canberra (ACT) , Mount Gambier (VIC) , Murray Bridge (VIC) , Wilsons Promontory , Mount Gambier (SA) , Launceston , Melbourne",-37.345221,144.910697
Bushfire - Gippsland,Melbourne,Melbourne,-37.52876,145.460574
Bushfire - Central Western NSW and Southern QLD,"Brisbane , Canberra (NSW) , Dubbo , Lismore (NSW)","Brisbane , Canberra (NSW) , Dubbo , Lismore (NSW)",-30.951782,151.010452
Bushfire - South East Victoria,Melbourne,Melbourne,-37.815784,144.958754
Bushfire - Saltern Creek,Longreach,Longreach,-23.609965,144.232325
Bushfire - Warenda Station Hughenden,Boulia,Boulia,-22.912066,140.187821
Bushfire - Widespread Victoria,"Cooma (VIC) , Mount Gambier (VIC) , Wilsons Promontory , Melbourne","Cooma (VIC) , Mount Gambier (VIC) , Wilsons Promontory , Melbourne",-37.866174,145.391067
"Criminal Act - Bourke Street Mall Incident, 2017",Melbourne,Melbourne,-37.943629,144.424494
"Criminal Act - Lindt Cafe siege, 2014",sydney,sydney,-33.788569,151.791579
"Criminal Act - Marriott and Ritz-Carlton hotel bombings, 2009",Outside Territorial Waters,Outside Territorial Waters,-24.42832,110.072675
Criminal Act - Bali Bombings,Outside Territorial Waters,Outside Territorial Waters,-24.999206,110.213683
Criminal Act - London Transport Bombings,Outside Territorial Waters,Outside Territorial Waters,-25.052574,109.953624
Criminal Act - Kuta Bali Bombing,Outside Territorial Waters,Outside Territorial Waters,-25.071159,110.059263
Criminal Act - 9/11 Terrorist Attacks,Outside Territorial Waters,Outside Territorial Waters,-24.986909,110.038971
Criminal Act - Snowtown Murders,Adelaide,Adelaide,-34.864739,138.364352
Criminal Act - Port Arthur Shooting Massacre,Hobart,Hobart,-43.011291,147.071717
Criminal Act - Liverpool Arson,Sydney,Sydney,-33.9385,151.108862
"Criminal - Terrigal Shootings, Sydney 1992",Central Coast,Central Coast,-33.655998,151.254509
Criminal Act - Kings Cross Hostel,Sydney,Sydney,-33.77729,150.926092
Criminal Act - Oenpelli Shooting Massacre,Alligator River,Alligator River,-12.664976,132.550009
Criminal Act - Queen Street Shooting,Melbourne,Melbourne,-37.799727,144.949722
Criminal Act - Hoddle Street Shooting,Melbourne,Melbourne,-37.973456,145.213909
Criminal Act - The Kimberley Murders,"Fitzroy Crossing , Katherine","Fitzroy Crossing , Katherine",-16.587259,128.87633
Criminal Act - Sydney Nursing Home,Sydney,Sydney,-33.847134,151.240508
Criminal Act - Hilton Hotel Bombing,Sydney,Sydney,-33.348777,151.135727
Criminal Act - Savoy Hotel Arson,Sydney,Sydney,-33.837554,151.109554
Criminal Act - Whiskey Au Go-Go Nightclub Bombing,Brisbane,Brisbane,-27.440423,153.272463
Criminal Act - Myall Creek Massacre,Myall Creek,Myall Creek,-29.292432,150.209318
Cyclone Sigma,"Brisbane , Townsville","Brisbane , Townsville",-23.278496,149.927257
Cyclone - Darwin,Darwin,Darwin,-12.45321,130.838158
Cyclone - Gulf of Carpentaria,Mornington Island,Mornington Island,-16.505537,138.883541
Cyclone Mahina,Cooktown,Cooktown,-15.536532,145.195549
Cyclone Veronica,Port Hedland,Port Hedland,-20.218449,118.584975
Cyclone Marcus,Darwin,Darwin,-12.470079,130.839774
Cyclone Debbie,Airlie Beach,Airlie Beach,-19.936039,149.066548
Cyclone Marcia,Shoalwater Bay,Shoalwater Bay,-22.368656,150.225582
Cyclone Oswald,Cape York Peninsula,Cape York Peninsula,-13.534104,142.258198
Cyclone Yasi,"Ayr , Cairns , Townsville","Ayr , Cairns , Townsville",-18.586959,146.652665
Cyclone George,Port Hedland,Port Hedland,-20.431225,118.544798
Cyclone Larry,Cairns,Cairns,-16.987637,145.855657
Cyclone Tessi,Townsville,Townsville,-19.341045,146.958954
Cyclone Steve,Cairns,Cairns,-16.890787,145.718968
Cyclone Vance,"Dampier , Exmouth Gulf , Port Hedland","Dampier , Exmouth Gulf , Port Hedland",-21.088611,116.537335
Cyclone Justin,"Cairns , Townsville","Cairns , Townsville",-18.201991,146.212139
Cyclone Bobby,Dampier,Dampier,-20.802031,116.701293
Cyclone Rewa,Brisbane,Brisbane,-27.302276,152.983492
Cyclone Nancy,"Brisbane , Lismore (QLD)","Brisbane , Lismore (QLD)",-28.087412,153.138568
Cyclone Aivu,"Brisbane , Lismore (QLD) , Mackay , Rockhampton , Lismore (NSW)","Brisbane , Lismore (QLD) , Mackay , Rockhampton , Lismore (NSW)",-26.256918,152.075707
Cyclone Herbie,Dampier,Dampier,-20.684852,116.747869
Cyclone Winifred,Cairns,Cairns,-16.776411,145.544381
Cyclone Hazel,Carnarvon,Carnarvon,-24.728989,113.848111
Cyclone Alby,Perth,Perth,-32.022535,115.742871
Cyclone Joan,Port Hedland,Port Hedland,-20.276099,118.262068
Cyclone Tracy,Darwin,Darwin,-12.044989,131.25964
Cyclone Emily,"Bundaberg , Rockhampton","Bundaberg , Rockhampton",-23.960965,151.325194
Cyclone Althea,Townsville,Townsville,-19.247742,146.834941
Cyclone Ada,Mackay,Mackay,-21.115675,149.163786
Cyclone Audrey,Coburg Peninsula,Coburg Peninsula,-11.631458,132.479845
Cyclone Glenda,Brisbane,Brisbane,-27.321062,152.892826
Cyclone Agnes,Cairns,Cairns,-16.812407,145.696323
Cyclone - Mackay,Mackay,Mackay,-21.462678,148.646708
Cyclone - The Great Gold coast cyclone Southern Queensland and Northern New South Wales,"Brisbane , Lismore (QLD)","Brisbane , Lismore (QLD)",-28.078422,152.975059
Cyclone - TC119 Coastal Queensland and New South Wales,"Brisbane , Cairns , Sydney","Brisbane , Cairns , Sydney",-26.127178,150.11717
Cyclone - Rockhampton,"Bundaberg , Rockhampton","Bundaberg , Rockhampton",-24.122628,151.429045
Cyclone - Cape York and Townsville,"Cairns , Townsville","Cairns , Townsville",-18.062813,146.236578
Cyclone - Innisfail,Cairns,Cairns,-16.83788,145.750834
Cyclone - Mackay,Mackay,Mackay,-21.462678,148.646708
Cyclone - Balla Balla,Port Hedland,Port Hedland,-20.304791,118.527996
"Cyclone - Broome, Lacepede Islands","Broome, Lacepede Islands","Broome, Lacepede Islands",-17.953496,122.234252
Cyclone Broome,Broome,Broome,-17.959023,122.258848
Cyclone - Cooktown,Cooktown,Cooktown,-15.326993,145.196941
Cyclone Leonta,Townsville,Townsville,-19.334295,146.640943
Earthquake - Japan,"Antarctica , Christmas and Cocos Islands , Lord Howe and Norfolk Islands , Outside Territorial Waters , Territorial Waters","Antarctica , Christmas and Cocos Islands , Lord Howe and Norfolk Islands , Outside Territorial Waters , Territorial Waters",-19.04362,107.304821
Earthquake - Christchurch - New Zealand,Outside Territorial Waters,Outside Territorial Waters,-24.826589,109.869075
Earthquake - Sumatra,Outside Territorial Waters,Outside Territorial Waters,-24.882318,109.556772
"Earthquake â€“ Hunter Valley, Ellalong and Cessnock",Sydney,Sydney,-33.910552,151.170184
Earthquake - Newcastle,Sydney,Sydney,-34.045295,151.340747
Earthquake - Meckering and Region,Merredin,Merredin,-31.473953,118.286546
Earthquake - Victoria,Alpine National Park,Alpine National Park,-37.181546,146.574507
Environment - Drought,New South Wales,New South Wales,-31.254021,146.902051
Environment - Central Wheatbelt Western Australia,Merredin,Merredin,-31.165484,118.756969
Health- South Eastern Australia Heatwave,"Cooma (VIC) , Mount Gambier (VIC) , Murray Bridge (VIC) , Swan Hill (VIC) , Warrnambool (VIC) , Adelaide , Ceduna , Coober Pedy , Cook , Danggali (SA) , Lake Blanche , Lake Eyre , Lake Maurice , Leigh Creek , Marla , Mount Gambier (SA) , Murray Bridge (SA) , Musgrave ranges , Oodnadatta , Tarcoola , Warburton Creek , Warrnambool (SA) , Whyalla , Woomera , Melbourne","Cooma (VIC) , Mount Gambier (VIC) , Murray Bridge (VIC) , Swan Hill (VIC) , Warrnambool (VIC) , Adelaide , Ceduna , Coober Pedy , Cook , Danggali (SA) , Lake Blanche , Lake Eyre , Lake Maurice , Leigh Creek , Marla , Mount Gambier (SA) , Murray Bridge (SA) , Musgrave ranges , Oodnadatta , Tarcoola , Warburton Creek , Warrnambool (SA) , Whyalla , Woomera , Melbourne",-34.549117,140.133309
Health - South East Queensland Heatwave,Brisbane,Brisbane,-27.602606,152.917338
Health - Townsville Heatwave,Townsville,Townsville,-19.481678,146.799125
Health - National Heatwave,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",-32.296808,141.183573
Health -  Oodnadatta Heatwave,Oodnadatta,Oodnadatta,-27.542358,135.425716
Health - National Heatwave,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",-32.296808,141.183573
Health - National Heatwave,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",-32.296808,141.183573
Health- South Eastern Australia Heatwave,"Sydney , Adelaide , Ceduna , Melbourne","Sydney , Adelaide , Ceduna , Melbourne",-34.68188,142.117097
Health - Melbourne and Northern Victoria Legionnaires' Disease Outbreak,Melbourne,Melbourne,-37.782992,144.940286
Health - Food Poisoning Outbreak,Adelaide,Adelaide,-35.031171,138.518539
Health- Spanish Flu,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",-32.058833,141.20249
Health - Bubonic Plague Sydney,"Brisbane , Sydney , Adelaide , Bunbury , Perth , Melbourne","Brisbane , Sydney , Adelaide , Bunbury , Perth , Melbourne",-33.207119,136.525896
Health - Heatwave,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",-32.175656,141.506471
Health - South-Eastern Australia Heatwave,National,National,-25.274346,133.780704
Health - National Heatwave,National,National,-25.489008,133.600246
Health - National Heatwave,National,National,-25.489008,133.600246
Health - Heatwave,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",-32.175656,141.506471
Health - Heatwave,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",-32.175656,141.506471
Health - Heatwave,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",-32.175656,141.506471
Health - Heatwave,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",-32.175656,141.506471
Health - Heatwave,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",-32.175656,141.506471
Health - Heatwaves,"Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne","Brisbane , Sydney , Canberra (ACT) , Adelaide , Perth , Darwin , Hobart , Melbourne",-31.968237,141.20816
Health - Melbourne heatwave,Melbourne,Melbourne,-37.516355,145.104128
Flood - Bolwarra,Sydney,Sydney,-33.837105,151.237391
Flood - Gundagai,Canberra (NSW),Canberra (NSW),-35.276484,149.125819
Flood - Mid-North South Australia,"Adelaide , Leigh Creek , Murray Bridge (SA)","Adelaide , Leigh Creek , Murray Bridge (SA)",-33.632679,138.760129
Flood - Araluen and Braidwood,Wollongong,Wollongong,-34.66772,150.931275
Flood -  Widespread New South Wales (including Queensland and South Australia),"Bourke , Broken Hill , Danggali (NSW) , Swan Hill (NSW)","Bourke , Broken Hill , Danggali (NSW) , Swan Hill (NSW)",-32.748051,143.551594
"Flood - Black February. Brisbane, Ipswich and Maryborough","Brisbane , Bundaberg","Brisbane , Bundaberg",-26.178393,152.936381
Flood - Maitland,Maitland,Maitland,-32.734152,151.553868
Flood - Katherine and Daly River,"Katherine , Victoria River","Katherine , Victoria River",-25.941055,138.48519
Flood - Clermont and Peak Downs,Clermont,Clermont,-22.823941,147.636531
Flood - Widespread New South Wales and Queensland,New South Wales,New South Wales,-31.092078,147.567122
Flood - Nowra,Wollongong,Wollongong,-34.465499,150.791591
South-east Queensland Heavy rainfall and floods,Queensland,Queensland,-20.904142,142.573086
Flood - Hobart flash flooding,Hobart,Hobart,-42.7066,147.235305
Flood - south-eastern Australia,National,National,-25.273194,133.782873
"Flood - Tasmania, 2016","Mersey, Forth, Meander, North Esk, South Esk, Macquarie, Ouse, Huon and Derwent Rivers","Mersey, Forth, Meander, North Esk, South Esk, Macquarie, Ouse, Huon and Derwent Rivers",-40.783273,146.904191
Flood - Victoria,Cooma (VIC),Cooma (VIC),-36.241757,148.756867
Flood - New South Wales,"Bourke , Broken Hill , Canberra (NSW) , Cooma (NSW) , Dubbo , Narrabi , Swan Hill (NSW) , Sydney , Tamworth , Tibooburra (NSW) , Wollongong","Bourke , Broken Hill , Canberra (NSW) , Cooma (NSW) , Dubbo , Narrabi , Swan Hill (NSW) , Sydney , Tamworth , Tibooburra (NSW) , Wollongong",-33.122401,147.812078
Flood - Queensland,"Cairns , Cape York , Charters Towers , Cooktown , Gunpowder , Mackay , Mitchell River , Mornington Island , Normanton , Torres Strait , Townsville , Weipa","Cairns , Cape York , Charters Towers , Cooktown , Gunpowder , Mackay , Mitchell River , Mornington Island , Normanton , Torres Strait , Townsville , Weipa",-16.287458,143.766069
Flood - Northern NSW - Moree,"Moree (NSW) , Narrabi , Tamworth","Moree (NSW) , Narrabi , Tamworth",-30.290376,150.366085
Flood - Victoria,"Mount Gambier (VIC) , Murray Bridge (VIC) , Swan Hill (VIC) , Melbourne","Mount Gambier (VIC) , Murray Bridge (VIC) , Swan Hill (VIC) , Melbourne",-36.531282,141.772769
