Event,Zone,Region,latitude,longitude
"Flood - Warum, Kimberly",Kimberly,Kimberly,-17.00044,127.999594
Flood - Queensland,Brisbane,Brisbane,-27.605967,152.920223
Flood - Gascoyne river,Gascoyne River,Gascoyne River,-23.499928,115.00085
Flood - Queensland,"Blackall , Brisbane , Charleville , Clermont , Eromanga , Moree (QLD) , Roma , Taroom , Windorah","Blackall , Brisbane , Charleville , Clermont , Eromanga , Moree (QLD) , Roma , Taroom , Windorah",-26.235267,147.310393
Flood - Northern New South Wales,Lismore (NSW),Lismore (NSW),-28.94687,153.554323
Flood - Mid and North Coast,Tamworth,Tamworth,-31.098071,150.968893
Flood - North Queensland,"Cairns , Townsville","Cairns , Townsville",-17.77499,146.005155
Flood - North Queensland,"Cairns , Townsville","Cairns , Townsville",-17.77499,146.005155
Flood - Mackay,"Blackall , Bundaberg , Cairns , Cape York , Charters Towers , Clermont , Cooktown , Croydon , Longreach , Mackay , Mitchell River , Normanton , Rockhampton , Taroom , Townsville , Weipa","Blackall , Bundaberg , Cairns , Cape York , Charters Towers , Clermont , Cooktown , Croydon , Longreach , Mackay , Mitchell River , Normanton , Rockhampton , Taroom , Townsville , Weipa",-19.57672,145.835448
Flood - North Coast New South Wales,Lismore (NSW),Lismore (NSW),-28.671497,153.408922
Flood - Queensland,"Ayr , Birdsville , Blackall , Boulia , Cairns , Cape York , Charleville , Charters Towers , Clermont , Cooktown , Coringa Islets , Croydon , Cunnamulla (QLD) , Eromanga , Longreach , Mackay , Mitchell River , Moree (QLD) , Mornington Island , Mount Isa , Normanton , Osprey Reef , Richmond , Rockhampton , Roma , Taroom , Tibooburra (QLD) , Townsville , Weipa , Windorah , Winton","Ayr , Birdsville , Blackall , Boulia , Cairns , Cape York , Charleville , Charters Towers , Clermont , Cooktown , Coringa Islets , Croydon , Cunnamulla (QLD) , Eromanga , Longreach , Mackay , Mitchell River , Moree (QLD) , Mornington Island , Mount Isa , Normanton , Osprey Reef , Richmond , Rockhampton , Roma , Taroom , Tibooburra (QLD) , Townsville , Weipa , Windorah , Winton",-21.63573,144.426304
Flood - South East Queensland,"Brisbane , Lismore (QLD)","Brisbane , Lismore (QLD)",-28.062455,153.301818
Flood - Gippsland,"Cooma (VIC) , Wilsons Promontory , Melbourne","Cooma (VIC) , Wilsons Promontory , Melbourne",-38.240682,146.700006
Flood - Gawler river,Gawler River,Gawler River,-34.721021,138.639582
Flood - North East New South Wales,Lismore (NSW),Lismore (NSW),-28.819641,153.261976
Flood - South East Queensland,Lismore (QLD),Lismore (QLD),-28.730555,153.428725
"Flood - Brisbane, Sunshine Coast, and Gold Coast",Brisbane,Brisbane,-27.790585,153.42097
"Flood - Grafton, Kempsey and North Coast New South Wales","Lismore (NSW) , Tamworth","Lismore (NSW) , Tamworth",-29.81038,152.336077
Flood - North and Central Queensland,"Cairns , Townsville","Cairns , Townsville",-18.070816,146.336401
Flood - Melbourne and Central Victoria,Melbourne,Melbourne,-37.662515,144.895409
Flood - Switzerland Gorge Flash Flood,Outside Territorial Waters,Outside Territorial Waters,-24.473232,109.765463
Flood - Sydney and Wollongong,"Sydney , Wollongong","Sydney , Wollongong",-34.149113,151.051125
Flood - Katherine Floods,Katherine,Katherine,-14.39673,132.262329
Flood - Townsville,"Cairns , Townsville","Cairns , Townsville",-18.115766,146.259052
Flood - Southern Queensland and Northern New South Wales,"Brisbane , Lismore (NSW)","Brisbane , Lismore (NSW)",-28.159372,153.146826
Flood - North-Eastern Victoria,Melbourne,Melbourne,-38.168853,145.156508
"Flood - Gnarr Creek, Ballarat",Melbourne,Melbourne,-37.791801,144.841461
Flood - Boonah,Brisbane,Brisbane,-27.453555,152.871171
Flood - Gulf Country,"Cairns , Rockhampton","Cairns , Rockhampton",-19.953383,148.269183
"Flood - Queensland - Charleville, New South Wales - Nyngan, Victoria - Gippsland","Brisbane , Lismore (NSW) , Melbourne","Brisbane , Lismore (NSW) , Melbourne",-31.31405,150.278316
"Flood - Gympie, Southern Queensland, and Eastern New South Wales","Brisbane , Lismore (QLD)","Brisbane , Lismore (QLD)",-27.859422,152.689516
Flood - Lismore,Lismore (NSW),Lismore (NSW),-28.797386,153.25714
Flood - Alice Springs and Central NT,Alice Springs,Alice Springs,-23.722713,133.888682
Flood - Sydney,Sydney,Sydney,-33.32949,151.037219
Flood - Sydney,Sydney,Sydney,-33.32949,151.037219
Flood - Dalby,Brisbane,Brisbane,-27.781769,153.054359
"Flood - Sydney, Newcastle and Wollongong",Sydney,Sydney,-33.868989,151.209569
Flood - Sydney,Sydney,Sydney,-33.32949,151.037219
Flood - Western Sydney,Sydney,Sydney,-33.882575,151.122715
Flood - Brisbane River,Brisbane,Brisbane,-27.439092,153.29633
Flood - Eastern Australia,"Brisbane , Dubbo , Lismore (NSW) , Sydney , Tamworth , Wollongong , Coober Pedy , Oodnadatta , Launceston , Melbourne","Brisbane , Dubbo , Lismore (NSW) , Sydney , Tamworth , Wollongong , Coober Pedy , Oodnadatta , Launceston , Melbourne",-32.300832,146.943953
"Flood - Queensland, Northern Territory and Western Australia","Birdsville , Cooktown , Longreach , Mornington Island , Mount Isa","Birdsville , Cooktown , Longreach , Mornington Island , Mount Isa",-20.461923,141.428478
Flood - Woden Valley,Canberra (ACT),Canberra (ACT),-35.267683,149.120716
Flood - Central Coast,"Ayr , Charters Towers , Mackay , Townsville","Ayr , Charters Towers , Mackay , Townsville",-19.95164,146.884169
Flood - Hunter Valley,Sydney,Sydney,-33.871635,151.219356
Flood - Northern New South Wales,Lismore (NSW),Lismore (NSW),-28.94687,153.554323
Flood - Eastern New South Wales,Sydney,Sydney,-33.947634,151.248427
"Flood - Sydney, North Coast, and North Western Districts",Sydney,Sydney,-33.865127,151.224735
Flood - Burdekin River,"Ayr , Townsville","Ayr , Townsville",-19.188562,147.08159
"Flood - Melbourne, Yarra Valley","Cooma (VIC) , Wilsons Promontory , Melbourne","Cooma (VIC) , Wilsons Promontory , Melbourne",-37.730475,146.350774
Flood - Widespread Queensland,"Blackall , Cairns , Charleville , Charters Towers , Longreach , Mackay , Mount Isa , Townsville , Winton","Blackall , Cairns , Charleville , Charters Towers , Longreach , Mackay , Mount Isa , Townsville , Winton",-21.643655,145.187937
Flood - Tasmania,"Hobart , Launceston","Hobart , Launceston",-42.232823,147.195396
Flood - Widespread Coastal,"Brisbane , Cairns , Lismore (QLD) , Townsville","Brisbane , Cairns , Lismore (QLD) , Townsville",-22.870187,149.518506
Flood - Queensland South Coast,"Brisbane , Dubbo","Brisbane , Dubbo",-29.634651,151.075267
Flood - South East Queensland,Brisbane,Brisbane,-27.394355,153.174944
"Flood - Toowoomba, Miles, Cairns, and Townsville","Brisbane , Cairns , Roma , Townsville","Brisbane , Cairns , Roma , Townsville",-22.404776,148.784375
"Flood - Toowoomba, Miles, Cairns, and Townsville",Cairns,Cairns,-16.769801,145.954364
Flood - Hughenden,Hughenden,Hughenden,-20.716018,144.227424
Flood - Clermont and Peak Downs,Clermont,Clermont,-22.823941,147.636531
Bolwara Flood,Bolwarra,Bolwarra,-32.684374,151.504998
Flood - Melbourne and Victoria,Melbourne,Melbourne,-38.185217,145.411781
Flood - Geelong,Geelong,Geelong,-38.004526,144.309072
Flood - Nowra Flood,Nowra,Nowra,-34.903366,150.620156
Industrial - Longford Gas explision,"Bass Strait , Mount Gambier (VIC) , Wilsons Promontory , Melbourne","Bass Strait , Mount Gambier (VIC) , Wilsons Promontory , Melbourne",-39.143707,144.792945
Industrial - Bulli Mine,Wollongong,Wollongong,-34.440337,150.875549
Industrial - Dudley Mine,Sydney,Sydney,-33.77451,151.511621
Industrial - Broken Hill Mine Collapse,Broken Hill,Broken Hill,-31.690647,141.725938
Industrial - Creswick Gold Mine,Melbourne,Melbourne,-37.813902,144.963668
"Swanston Street wall collapse, 2013",Melbourne,Melbourne,-37.837788,145.004312
"Industrial – Pike River Mine, New Zealand",Outside Territorial Waters,Outside Territorial Waters,-25.329838,110.02418
Industrial - Savage River Mine Fire,Savage River,Savage River,-41.648715,145.194985
Industrial - Gladstone Factory Explosion,Whyalla,Whyalla,-33.267101,137.580625
Industrial - Beaconsfield Mine,Launceston,Launceston,-41.545892,147.527181
Industrial - Bellevue Hazardous Waste Fire,Perth,Perth,-31.949288,115.867612
Industrial -Kalgoorlie Mine Collapse,Kalgoorlie,Kalgoorlie,-30.561971,121.151737
Industrial - Hunter Valley Silo Explosion,Sydney,Sydney,-34.047081,150.828446
Industrial - North Parkes Mine,Dubbo,Dubbo,-32.552073,148.624408
Industrial - Moura Mine,Taroom,Taroom,-25.589412,149.857072
Industrial - South Bulli Coal Mine,Wollongong,Wollongong,-34.545102,150.845172
Industrial - Coode Island,Melbourne,Melbourne,-37.757463,144.874413
Industrial - Western Main,Hillston,Hillston,-33.506777,145.253137
Industrial - Leinster Mine Flood,Wiluna,Wiluna,-26.585819,120.219846
"Industrial - Boiling liquid expanding vapour explosion (BLEVE), Cairns",Cairns,Cairns,-17.47684,145.593255
Industrial - Moura Mine,Taroom,Taroom,-25.589412,149.857072
Industrial - Poisonous gases HMAS Stalwart,Territorial Waters,Territorial Waters,-19.706255,115.270217
Industrial - Appin Mine Explosion,Wollongong,Wollongong,-34.380126,151.039491
Industrial - Kianga Mine,Taroom,Taroom,-25.590937,149.739773
Industrial - Mount St Canice,Hobart,Hobart,-42.844383,147.279585
Industrial - Box Flat Mine Ipswich,Brisbane,Brisbane,-27.574187,152.459575
Industrial - Blackmans Flat,Dubbo,Dubbo,-32.226505,148.617069
"Industrial - Westgate Bridge Collapse, Melbourne",Melbourne,Melbourne,-37.834611,144.461594
Industrial â€“ Wyee State Mine,Sydney,Sydney,-33.948471,150.557688
Industrial â€“ Melbourne Crane Collapse,Melbourne,Melbourne,-37.95146,145.060538
Industrial - Collinsville Mine,Mackay,Mackay,-21.296438,149.136116
Industrial - Balmain colliery,Balmain,Balmain,-33.846988,151.559719
Industrial - Woodend Mine,Brisbane,Brisbane,-27.534224,153.077745
Industrial - Redhead Colliery,Sydney,Sydney,-33.967668,150.975184
Industrial - Bellbird Colliery,Sydney,Sydney,-34.181016,150.652536
Industrial - Mount Mulligan Mine,Cairns,Cairns,-16.87608,145.829628
Industrial - Great Extended Hustler's Mine explosion,Bendigo,Bendigo,-36.746292,144.296535
Industrial - Queenstown Copper Mine Fire,Hobart,Hobart,-42.956233,147.291052
Industrial - Stanford Merthyr Mine,Sydney,Sydney,-34.017007,151.523655
Industrial - Charters Towers mine 1904,Charters Towers,Charters Towers,-19.984438,146.627939
Industrial - Burwood Colliery,Sydney,Sydney,-33.67794,151.086965
Industrial - Balmain mining fall,Balmain,Balmain,-33.681169,151.761907
Industrial - Greta Colliery Fire,Sydney,Sydney,-33.902974,151.396488
Industrial - Varanus Island Gas Explosion,Dampier,Dampier,-20.563263,117.215411
Industrial - MV Nego Kim,Dampier,Dampier,-20.768043,117.268863
Industrial - HMAS Westralia (II),Perth,Perth,-31.970847,115.858747
Industrial - HMAS Tarakan Explosion,Sydney,Sydney,-33.547587,151.429874
Industrial - Wonthaggi Gas Explosion,Wilsons Promontory,Wilsons Promontory,-39.370109,146.588059
Industrial - Mt Kembla Gas Explosion,Wollongong,Wollongong,-34.346803,150.936667
Landslide - Somersby,Sydney,Sydney,-33.757021,151.06377
Landslide - Thredbo,Canberra (NSW),Canberra (NSW),-35.162,149.489766
Landslide - Gracetown,Gracetown,Gracetown,-33.869774,115.028169
Landslide - Adelaide Hills,Adelaide,Adelaide,-34.938173,138.593702
Other Disasters- Cowra POW Attempted Mass Escape,Dubbo,Dubbo,-32.260615,149.060471
Other Disasters - Wartime Bombing Raids,Darwin,Darwin,-12.360135,130.783732
"Severe Storm - Thunderstorm Asthma, 2016",Melbourne,Melbourne,-37.813255,144.963273
"Hail - North Sydney hailstorm, 2017",North sydney,North sydney,-33.960261,151.05091
Hail - Sydney,Sydney,Sydney,-34.033591,150.999672
Hail - Lismore,Lismore (NSW),Lismore (NSW),-28.214401,153.217536
Hail - Sydney Hailstorm,Sydney,Sydney,-34.100969,151.191418
Hail - Lake Grace,Bunbury,Bunbury,-33.39481,115.30505
Storm - Severe storm Sydney,Sydney,Sydney,-33.885924,150.56073
Hail - Gold Coast,Brisbane,Brisbane,-27.459491,153.052219
Hail - Brisbane,Brisbane,Brisbane,-27.859207,153.345955
Hail - South East Queensland,"Brisbane , Bundaberg , Lismore (QLD)","Brisbane , Bundaberg , Lismore (QLD)",-27.07056,152.89563
Hail - Sydney,Sydney,Sydney,-34.033591,150.999672
Hail - Brisbane and Region,Brisbane,Brisbane,-27.524632,152.616334
Hail - Singleton,Sydney,Sydney,-33.875144,151.208522
Hail - Armidale and Tamworth,Tamworth,Tamworth,-31.227745,150.955254
Hail - Brisbane and South East Queensland,Brisbane,Brisbane,-27.623537,153.100563
Hail - Adelaide,Adelaide,Adelaide,-34.929797,138.602243
Hail - Western Sydney,Sydney,Sydney,-33.928777,151.377675
Hail - Western Sydney,Sydney,Sydney,-33.928777,151.377675
Hail - Orange,Dubbo,Dubbo,-32.017915,148.789123
Hail - Brighton,Brisbane,Brisbane,-27.506325,152.905503
Hail - Port Broughton,Whyalla,Whyalla,-33.323414,137.940373
Hail - Toowoomba,Brisbane,Brisbane,-27.485043,153.286746
Severe Storm - Melbourne,Melbourne,Melbourne,-37.373296,144.809656
"Severe Storm - Melbourne, Victoria",Melbourne,Melbourne,-38.402492,144.988123
Severe Storm - Perth,Perth,Perth,-31.829985,115.837779
"Severe Storm - Melbourne, Victoria",Melbourne,Melbourne,-38.402492,144.988123
Severe Storm - South East Queensland,Brisbane,Brisbane,-27.549514,153.422457
Severe Storm - Southern States Windstorms,"Adelaide , Mount Gambier (SA) , Murray Bridge (SA) , Hobart , Launceston , Melbourne","Adelaide , Mount Gambier (SA) , Murray Bridge (SA) , Hobart , Launceston , Melbourne",-38.659907,142.855721
Severe Storm - South East Queensland and Northern New South Wales,"Brisbane , Bundaberg , Lismore (QLD) , Roma","Brisbane , Bundaberg , Lismore (QLD) , Roma",-26.934155,151.857151
Severe Storm - New South Wales East Coast Low,Sydney,Sydney,-33.924353,151.141154
Severe Storm - Northern New South Wales,Lismore (NSW),Lismore (NSW),-28.852505,153.240626
Severe Storm - Bunbury and South Perth,"Bunbury , Perth","Bunbury , Perth",-32.4646,115.224723
"Severe Storm - New South Wales, Victoria, Australian Capital Territory, Tasmania and South Australia","Sydney , Wollongong , Canberra (ACT) , Cooma (VIC) , Adelaide , Melbourne","Sydney , Wollongong , Canberra (ACT) , Cooma (VIC) , Adelaide , Melbourne",-35.393782,147.265914
"Severe Storm - South East Queensland, Northern New South Wales, Northern Western Australia. Northern Territory","Brisbane , Lismore (NSW) , Broome , Katherine","Brisbane , Lismore (NSW) , Broome , Katherine",-22.17177,140.239195
Severe Storm - South Eastern Australia,"Sydney , Wollongong , Canberra (ACT) , Cooma (VIC) , Warrnambool (VIC) , Wilsons Promontory , Hobart , Melbourne","Sydney , Wollongong , Canberra (ACT) , Cooma (VIC) , Warrnambool (VIC) , Wilsons Promontory , Hobart , Melbourne",-37.383197,147.620608
Severe Storm - Sydney,Sydney,Sydney,-33.960423,151.23445
"Severe Storm - Grafton, Kingscliff and Lismore",Lismore (NSW),Lismore (NSW),-28.774488,153.267779
"Severe Storm - Sydney, Hunter Valley and Northern Regions","Sydney , Tamworth , Wollongong","Sydney , Tamworth , Wollongong",-33.129049,151.01053
Severe Storm - Eastern New South Wales,Sydney,Sydney,-33.880426,151.215668
Severe Storm - Casino and Region,Lismore (NSW),Lismore (NSW),-28.568309,152.894808
Severe Storm - Sydney and Region,"Sydney , Wollongong","Sydney , Wollongong",-34.154794,151.038583
Storm - Melbourne,Melbourne,Melbourne,-37.847384,144.960189
Severe Storm - Dubbo,Dubbo,Dubbo,-32.248326,148.576834
"Severe Storm - Sydney, Wollongong and South Coast","Sydney , Wollongong","Sydney , Wollongong",-34.439598,151.079077
Severe Storm - Kosciuszko NP,Cooma (NSW),Cooma (NSW),-36.262401,148.993625
Severe Storm - Warwick,"Brisbane , Lismore (QLD)","Brisbane , Lismore (QLD)",-27.862075,152.920866
"Severe Storm - Hunter Valley, Tablelands and Southern Highlands","Sydney , Wollongong","Sydney , Wollongong",-34.229385,150.474354
Severe Storm - Ipswich,Brisbane,Brisbane,-27.399807,152.945844
Severe Storm - Sydney,Sydney,Sydney,-33.960423,151.23445
Severe Storm - Sydney and Regions,"Dubbo , Sydney , Tamworth","Dubbo , Sydney , Tamworth",-32.904587,149.928987
Severe Storm - Nyngan,Bourke,Bourke,-30.085722,145.939762
Severe Storm - Coffs Harbour,Tamworth,Tamworth,-30.713315,150.410217
Storm - Queensland Floods and Storms,Central and South East Queensland,Central and South East Queensland,-26.663903,152.067467
Severe Storm - New England and Hunter Valley,"Sydney , Tamworth","Sydney , Tamworth",-32.477517,151.131807
Severe Storm - Illawarra and Sydney,"Sydney , Wollongong","Sydney , Wollongong",-33.965478,151.301027
Severe Storm - Hunter Valley and Mid North Coast,Sydney,Sydney,-33.913426,151.704841
Severe Storm - Sydney and Blue Mountains,Sydney,Sydney,-34.387859,151.568017
Severe Storm - South Eastern Australia,"Sydney , Canberra (ACT) , Melbourne","Sydney , Canberra (ACT) , Melbourne",-35.797517,148.373567
"Severe Storm - Perth, Mandurah and South-West Coast","Bunbury , Geraldton , Perth","Bunbury , Geraldton , Perth",-31.307599,115.319829
Severe Storm - Sydney,Sydney,Sydney,-33.960423,151.23445
Severe Storm - Orbost,Cooma (VIC),Cooma (VIC),-36.232629,149.12103
Severe Storm - Sydney,Sydney,Sydney,-33.960423,151.23445
Severe Storm - Ballarat,Melbourne,Melbourne,-37.671247,144.461893
Severe Storm - Adelaide,Adelaide,Adelaide,-35.219307,138.467555
"Severe Storm - Newcastle, Sydney, Wollongong","Sydney , Wollongong","Sydney , Wollongong",-34.157808,151.336693
Severe Storm - Sydney,Sydney,Sydney,-33.960423,151.23445
Severe Storm - Western Sydney,Sydney,Sydney,-33.752676,151.149453
Storm - Brisbane,Brisbane,Brisbane,-27.443505,153.008447
Severe Storm - Sydney,Sydney,Sydney,-33.960423,151.23445
Storm - Sydney Hailstorm,Sydney,Sydney,-33.450915,151.15646
Maritime/Coastal - Lake Illawarra,Hobart,Hobart,-42.799214,146.540198
"Maritime/Coastal - AHS Centaur sinking, Cape Moreton",Brisbane,Brisbane,-27.467221,153.047203
Maritime/Coastal - Iron Crown steamship Sinking,Cooma (VIC),Cooma (VIC),-36.106643,149.135057
Maritime/Coastal - Sydney to Hobart Yacht Race,Bass Strait,Bass Strait,-39.622038,146.49389
Shipwreck - Sierra Nevada,Wilsons Promontory,Wilsons Promontory,-38.922666,146.671219
"Shipwreck - Toroa Shipwreck, Victoria 1858",Cape Otway,Cape Otway,-38.846282,143.509715
Shipwreck - Koenig Willem ll,Mount Gambier (SA),Mount Gambier (SA),-38.064286,140.843537
Shipwreck - Sally,Launceston,Launceston,-41.424688,146.434698
Shipwreck - Ly-Ee-Moon,Cooma (NSW),Cooma (NSW),-36.40999,148.862581
Shipwreck - Sea,Wilsons Promontory,Wilsons Promontory,-38.852915,146.205348
Shipwreck - Ecliptic,Wilsons Promontory,Wilsons Promontory,-38.566124,145.933571
Shipwreck - Creole,Launceston,Launceston,-41.865982,147.043755
Shipwreck - Rebecca,Hobart,Hobart,-42.878068,147.337916
Shipwreck - Alert,Wilsons Promontory,Wilsons Promontory,-39.016687,146.334771
Shipwreck - Glimpse,Launceston,Launceston,-41.279176,146.998539
Shipwreck - Maypo,Hobart,Hobart,-42.652387,146.932466
Shipwreck - Frisk,Wilsons Promontory,Wilsons Promontory,-39.030305,146.323896
Shipwreck - Marmion,Wilsons Promontory,Wilsons Promontory,-39.043922,146.302785
Shipwreck - Vergulde Draeck,Perth,Perth,-31.949046,115.871198
Shipwreck - Quetta,Cairns,Cairns,-16.544341,145.782266
Shipwreck - Governor Phillip,Launceston,Launceston,-41.475956,147.467899
Shipwreck - Echo,Hobart,Hobart,-42.672433,147.325495
Shipwreck - Lady Franklin,Hobart,Hobart,-42.68104,147.517729
Shipwreck - Tubal Cain,Wilsons Promontory,Wilsons Promontory,-39.291391,146.261042
Shipwreck - Pandora,Cairns,Cairns,-16.929731,145.763473
Shipwreck - Thetis,Wilsons Promontory,Wilsons Promontory,-38.78086,146.497757
Shipwreck - HMS Pelorus,Darwin,Darwin,-12.463401,130.8456
Shipwreck - Trial (Tryal),Dampier,Dampier,-20.835569,116.631512
