Event,Zone,Region,latitude,longitude
Shipwreck - Revenge,Wollongong,Wollongong,-34.487139,150.82007
"Shipwreck - Lily of the Lake, Wild Wave, Blossom",Exmouth Gulf,Exmouth Gulf,-21.825007,114.498578
Shipwreck - Haweis,Sydney,Sydney,-33.868206,151.211594
Shipwreck - Lady Bird and Champion,Wilsons Promontory,Wilsons Promontory,-38.802833,146.589177
Shipwreck - Meg Merrilies,Wilsons Promontory,Wilsons Promontory,-39.250597,146.37367
Shipwreck - Gothenburg,Ayr,Ayr,-19.559354,147.440591
Shipwreck - Brothers,Sydney,Sydney,-33.86904,151.208897
Shipwreck - Bogong,Cooma (VIC),Cooma (VIC),-36.188811,149.09944
Shipwreck - British Admiral,Wilsons Promontory,Wilsons Promontory,-39.227486,146.151823
"Shipwreck - Highlander, Baruah, Elizabeth Jane, Effort and Pelican.",Sydney,Sydney,-34.064629,150.971137
Shipwreck - Broome and Region,Broome,Broome,-17.991565,121.935764
Shipwreck - Canmore,Sydney,Sydney,-34.21157,151.291181
Shipwreck - Moolgewanke,Murray Bridge (SA),Murray Bridge (SA),-35.208438,139.304413
Shipwreck - Brahmin,Launceston,Launceston,-41.706516,147.549683
Shipwreck - Edward,Launceston,Launceston,-41.690842,147.145494
Shipwreck - Stirling Castle,Swain Reefs,Swain Reefs,-21.525181,151.918792
Shipwreck - Banshee,Townsville,Townsville,-19.329592,146.886633
Shipwreck - Isabella Watson,Wilsons Promontory,Wilsons Promontory,-39.4692,146.331031
Shipwreck - Schah,Cooma (VIC),Cooma (VIC),-36.337388,149.092108
Shipwreck - Yarra Yarra,Launceston,Launceston,-41.225176,147.419891
Shipwreck - Dunbar,Sydney,Sydney,-33.870166,151.210161
Shipwreck - Rambler,Sydney,Sydney,-33.859837,150.982679
Shipwreck - Cheviot,Wilsons Promontory,Wilsons Promontory,-39.10768,145.699845
Shipwreck - Marie,Warrnambool (VIC),Warrnambool (VIC),-38.298531,142.504226
Shipwreck - Carrington,Sydney,Sydney,-33.683043,151.070473
Shipwreck - Antares,Launceston,Launceston,-41.251853,146.932228
Shipwreck - Balclutha,Sydney,Sydney,-33.852442,151.22612
Shipwreck - Rembrandt,Cooma (VIC),Cooma (VIC),-35.946342,149.279269
Shipwreck - Peruvian,Cairns,Cairns,-16.98313,145.91203
Shipwreck - Ellen Simpson,Cooma (VIC),Cooma (VIC),-36.231081,149.120592
Shipwreck - Favourite,Wilsons Promontory,Wilsons Promontory,-39.042729,146.40138
Shipwreck - Port Phillip Packet,Launceston,Launceston,-41.411705,147.340467
Shipwreck - Enchantress,Hobart,Hobart,-43.026112,146.904067
Shipwreck - Annie Ward,Hobart,Hobart,-42.946734,147.315409
Shipwreck - Monumental City,Cooma (VIC),Cooma (VIC),-35.873984,149.339035
Shipwreck - Rover,Wollongong,Wollongong,-34.42576,150.819237
Shipwreck - Conside,Wilsons Promontory,Wilsons Promontory,-39.257906,146.484893
Shipwreck - John Nussey,Wilsons Promontory,Wilsons Promontory,-38.921135,146.108065
Shipwreck - Geltwood,Mount Gambier (SA),Mount Gambier (SA),-37.939748,140.593993
Shipwreck - Neva,Launceston,Launceston,-41.442895,147.170886
Shipwreck - Nonpareil,Wilsons Promontory,Wilsons Promontory,-39.025782,146.327978
Shipwreck - Star of Greece,Adelaide,Adelaide,-34.959969,137.957889
Shipwreck - Rip,Port Philip,Port Philip,-38.027762,144.918506
Shipwreck - Spencer,Wilsons Promontory,Wilsons Promontory,-38.958743,146.298754
Shipwreck - St Patrick,Sydney,Sydney,-33.744098,151.444517
Shipwreck - Carlisle Castle and City of York,Perth,Perth,-31.770335,115.956712
Shipwreck - PSS Cawarra,Sydney,Sydney,-33.868877,151.209425
Shipwreck - George lll,Hobart,Hobart,-42.953022,147.709081
Shipwreck - Dandenong,Wollongong,Wollongong,-34.412027,150.93592
Shipwreck - Farningham,Hobart,Hobart,-42.54535,147.201317
Shipwreck - Macclesfield,Wilsons Promontory,Wilsons Promontory,-39.072601,146.215879
Shipwreck - Domain,Wilsons Promontory,Wilsons Promontory,-39.029766,146.317818
Shipwreck - Bonnie Dundee and Barrabool Collision,Sydney,Sydney,-33.376718,151.411334
Shipwreck - Providence,Melbourne,Melbourne,-37.812391,144.960709
Shipwreck - Elmgrove,Wilsons Promontory,Wilsons Promontory,-39.201832,146.279181
Shipwreck - Zeewijk,Geraldton,Geraldton,-28.776343,114.615698
Shipwreck - Kielawarra,Tamworth,Tamworth,-30.784476,150.952092
Shipwreck - Bunyip,Murray Bridge (SA),Murray Bridge (SA),-35.117557,139.27341
Shipwreck - Admiral Gifford,Sydney,Sydney,-34.033582,151.346931
Shipwreck - Bertha,Wilsons Promontory,Wilsons Promontory,-39.181831,146.822235
Shipwreck - Fairy,Launceston,Launceston,-41.759334,146.904406
Shipwreck - Craigburn,Wilsons Promontory,Wilsons Promontory,-39.116943,146.434798
Shipwreck - Circassian,Cooma (VIC),Cooma (VIC),-35.78626,148.860654
Shipwreck - Admella,Adelaide,Adelaide,-35.348023,138.595746
Shipwreck - Toroa,Wilsons Promontory,Wilsons Promontory,-39.098577,146.135063
Shipwreck - Fiji,Wilsons Promontory,Wilsons Promontory,-39.029926,146.29841
Shipwreck - Mars,Hobart,Hobart,-42.912321,147.346385
Shipwreck - Cumberland,Albany,Albany,-35.008275,117.815561
Shipwreck - Cataraqui,Launceston,Launceston,-41.797393,146.920454
Shipwreck - Eric the Red,Wilsons Promontory,Wilsons Promontory,-39.038297,146.326555
Shipwreck - Cambus Wallace,Brisbane,Brisbane,-27.49507,153.595143
Shipwreck - Julia,Mount Gambier (VIC),Mount Gambier (VIC),-37.715733,140.97007
Shipwreck - Rainbow,Sydney,Sydney,-33.884015,151.329425
Shipwreck - Isabella,Tamworth,Tamworth,-31.041852,150.933845
Shipwreck - Vixen,Brisbane,Brisbane,-27.491674,153.109799
Shipwreck - Sally,Sydney,Sydney,-33.860288,150.568751
Shipwreck - Lightship Rose,Brisbane,Brisbane,-27.412396,153.06744
Shipwreck - Columbine,Wilsons Promontory,Wilsons Promontory,-39.065756,146.46298
Shipwreck - Georgina and Spy,Hobart,Hobart,-42.694491,147.174368
Shipwreck - Sappho,Wilsons Promontory,Wilsons Promontory,-39.038861,146.124282
"Shipwreck - SIEV 221, Rocky Point, Christmas Island",Christmas and Cocos Islands,Christmas and Cocos Islands,-12.211777,96.833727
Shipwreck - Just Cruisin,Brisbane,Brisbane,-27.462801,153.056898
Shipwreck - Mineral Diamond,Port Hedland,Port Hedland,-20.308593,118.609436
Shipwreck - Shark Ace 4,Cooma (VIC),Cooma (VIC),-36.205052,149.167616
Shipwreck â€“ Nâ€™glucka,Sydney,Sydney,-34.18927,151.367215
Shipwreck - Great Expectations,Launceston,Launceston,-41.036719,147.559329
Shipwreck - Booya,Darwin,Darwin,-12.810995,131.122479
Shipwreck - Mandorah Queen,Darwin,Darwin,-12.746365,131.044623
Shipwreck - Blythe Star II,Launceston,Launceston,-41.492288,146.518966
Shipwreck - Collision Melbourne and Nieuw Holland,Wilsons Promontory,Wilsons Promontory,-39.041214,146.314402
Shipwreck - Sedco Helen,Darwin,Darwin,-12.334139,130.86167
Shipwreck - Noongah,Tamworth,Tamworth,-31.004885,150.252981
Shipwreck - Port Welshpool Ship Explosion,Wilsons Promontory,Wilsons Promontory,-39.028731,145.94928
Shipwreck - Naval Collision off Jervis Bay,Wollongong,Wollongong,-34.630659,150.573467
Shipwreck - Vicky,Wilsons Promontory,Wilsons Promontory,-39.007273,146.299175
Shipwreck - Fairwind,Tamworth,Tamworth,-31.223519,151.49302
Shipwreck - La Grange and Unidentified,Darwin,Darwin,-12.020392,131.046223
Shipwreck - Sibigo,Cooktown,Cooktown,-15.393876,145.196959
Shipwreck - Peter Silvester,Bunbury,Bunbury,-33.001071,115.575348
Shipwreck - Macumba,Coburg Peninsula,Coburg Peninsula,-11.296704,131.726711
Shipwreck - Wollongong,Wollongong,Wollongong,-34.427786,150.893105
Shipwreck - HMAS Kuttabul,Sydney,Sydney,-33.838442,151.237139
Shipwreck - Submarine l-124,Darwin,Darwin,-12.045974,130.885748
Shipwreck - HMAS Sydney,Outside Territorial Waters,Outside Territorial Waters,-25.125375,110.013823
Shipwreck - Goorangai,Wilsons Promontory,Wilsons Promontory,-38.643927,146.243916
Shipwreck - Kakariki and SS Caradale,Melbourne,Melbourne,-37.535352,145.449813
Shipwreck - Paringa,Wilsons Promontory,Wilsons Promontory,-38.977271,146.414523
Shipwreck - Lacepede Island,Broome,Broome,-18.189963,121.719171
Shipwreck - Coramba,Warrnambool (VIC),Warrnambool (VIC),-38.536963,142.55158
Shipwreck - Christina Fraser,Cooma (VIC),Cooma (VIC),-36.190507,148.857389
Shipwreck - Casino,Wilsons Promontory,Wilsons Promontory,-38.935881,146.3623
Shipwreck - Greycliffe,Sydney,Sydney,-33.868645,151.209151
Shipwreck - Wyrallah,Wilsons Promontory,Wilsons Promontory,-39.02807,146.323185
Shipwreck - S.S. Douglas Mawson,Territorial Waters,Territorial Waters,-20.000014,114.999916
Shipwreck - Southern Cross,Launceston,Launceston,-41.655904,147.47297
Shipwreck - Amelia J,Cooma (VIC),Cooma (VIC),-36.141753,149.21142
Shipwreck - Pareora,Adelaide,Adelaide,-34.794459,138.722542
"Shipwreck - Afric, Harriet, Leila, Opal",Melville Island,Melville Island,-11.777659,130.581637
Shipwreck - Antares,Warrnambool (VIC),Warrnambool (VIC),-38.200453,142.285362
Shipwreck - Candidate,Lismore (NSW),Lismore (NSW),-28.921503,153.676792
"Maritime/Coastal - SS Rosedale Shipwreck, NSW 1911",Crowdy Head,Crowdy Head,-31.885454,153.045201
Shipwreck - Glenelg,Cooma (VIC),Cooma (VIC),-36.266965,149.105798
Shipwreck - Yongala,Ayr,Ayr,-19.568032,147.400232
Shipwreck - Errol Middleton Reef,Lismore (NSW),Lismore (NSW),-28.765563,153.342387
Shipwreck - Loch Lomond,Sydney,Sydney,-33.971019,151.44016
Shipwreck - Orion,Launceston,Launceston,-41.425304,147.180248
Shipwreck - Alfhild,Hobart,Hobart,-43.325818,147.492239
Shipwreck - Kawatiri,Launceston,Launceston,-41.403061,147.268409
Shipwreck - Brier Holme,Hobart,Hobart,-42.781427,147.214818
Shipwreck - Acacia,Hobart,Hobart,-43.144914,147.676826
Shipwreck - Edward Lombe,Sydney,Sydney,-33.802178,150.957411
Shipwreck - The Rip Shipwwreck,Port Phillip Heads,Port Phillip Heads,-38.55565,144.802954
Shipwreck - Federal,Cooma (VIC),Cooma (VIC),-36.29948,149.137014
Tornado - Kin Kin,Brisbane,Brisbane,-27.925682,153.044795
Transport - Redfern Train Collision,Sydney,Sydney,-33.822573,151.240568
Transport - Cootamundra Train Derailment,Wollongong,Wollongong,-34.535993,150.845341
Transport - Brisbane River Ferry Sinking,Brisbane,Brisbane,-27.474773,153.030383
"Transport – Emu Plains Train Collision, New South Wales 1878",Emu Plains,Emu Plains,-33.759438,150.67306
"Transport – Aircraft crash, Caboolture Queensland 2014",Caboolture,Caboolture,-27.012028,152.878556
Transport – Laos plane crash 2013,Outside Territorial Waters,Outside Territorial Waters,-24.945058,110.122134
Transport - Papua New Guinea Plane Crash,Outside Territorial Waters,Outside Territorial Waters,-24.941713,110.125578
Transport - Taxi and Truck Collision,Darwin,Darwin,-12.37223,130.828006
Transport - Kerang Train and Truck Collision,Swan Hill (VIC),Swan Hill (VIC),-35.529598,143.561189
Transport â€“ Sydney Ferry Accident,Sydney,Sydney,-34.122987,151.448798
Transport - Burnley Tunnel Fire,Melbourne,Melbourne,-37.857092,145.004766
Transport - Plane Crash Indonesia,Outside Territorial Waters,Outside Territorial Waters,-25.099994,109.925723
Transport - Trawalla Train and Truck Collision,Melbourne,Melbourne,-37.597096,145.180745
Transport - Egypt Bus Crash,Outside Territorial Waters,Outside Territorial Waters,-25.223417,110.090522
"Transport - Bundaberg Backpacker mini-bus accident, Queensland 2005",Bundaberg,Bundaberg,-24.711856,151.891674
Transport -Mini Bus accident on Jamberoo Mountain Road,Wollongong,Wollongong,-34.426193,150.889288
Transport - Lockhart River Plane Crash,Weipa,Weipa,-12.754509,141.988056
Transport - Navy Helicopter Accident,Outside Territorial Waters,Outside Territorial Waters,-24.936796,110.451663
"Transport - St Albans, Train and Car Collision",Melbourne,Melbourne,-37.563397,144.788337
Transport - Waterfall Train Crash,Sydney,Sydney,-33.300808,151.233825
"Transport - Salisbury - Train, Bus and Car Collision",Adelaide,Adelaide,-35.277192,138.580833
Transport - Benalla Train Derailment,Melbourne,Melbourne,-38.032734,145.000313
Transport - Albury Bus Crash,Canberra (NSW),Canberra (NSW),-35.274615,149.099163
Transport - Wandandian bus crash,Wollongong,Wollongong,-34.526111,150.89663
Transport - Barossa Valley School Bus Crash,Adelaide,Adelaide,-34.813906,138.524881
Transport - Newman Police Aircraft Crash,Tom Price,Tom Price,-22.58446,117.873504
Transport - Capricorn Helicopter Rescue Crash,Rockhampton,Rockhampton,-22.839499,150.347391
Transport - Spencer Gulf Light Aircraft Crash,Whyalla,Whyalla,-33.07952,137.494476
Transport - Glenbrook (Blue Mountains) Railway Accident,Sydney,Sydney,-33.865399,151.210047
"Transport - Gulf of Carpentaria Light Aircraft Crash, Queensland 1999",Gulf of Carpentaria,Gulf of Carpentaria,-16.013718,138.990394
Transport - Fiji Air Crash,Outside Territorial Waters,Outside Territorial Waters,-24.587814,110.062799
Transport - Eastern Highlands Papua New Guinea Plane Crash,Outside Territorial Waters,Outside Territorial Waters,-25.21352,110.063769
"Transport - Torres Strait plane crash, Queensland 1999",Torres Strait,Torres Strait,-10.543606,142.197996
Transport - Albury Coach and Truck Collision,Canberra (NSW),Canberra (NSW),-35.265183,149.117372
Transport - Bookham Coach Semi-Trailer Collision,Canberra (NSW),Canberra (NSW),-35.259285,149.138021
Transport - Black Hawk Air Collision,Townsville,Townsville,-19.258765,146.816926
Transport - Albany Light Aircraft Crash,Albany,Albany,-35.044919,117.873994
Transport - Merredin Rail Collision,Merredin,Merredin,-31.482645,118.278377
"Transport - Williamtown to Lord Howe Island, Light Aircraft Crash",Cooma (NSW),Cooma (NSW),-36.240684,149.090896
Transport - Boondall (Brisbane) Bus Crash,Brisbane,Brisbane,-27.292209,153.048057
Transport - Wangaratta Truck and Bus Collision,Melbourne,Melbourne,-37.464867,144.553765
Transport - Mt Tamborine Bus Crash,Brisbane,Brisbane,-27.470379,153.028536
Transport - Mt Emerald Jet Aircraft Crash,Cairns,Cairns,-16.691813,145.73858
Transport - Brooklyn NSW Train Collision,Sydney,Sydney,-33.954113,151.588162
Transport - Clybucca Flat (near Kempsey) Bus Collision,Tamworth,Tamworth,-31.142389,151.127291
Transport - Cowper (near Grafton) Bus and Semi Trailer Collision,Lismore (NSW),Lismore (NSW),-29.2016,153.645514
Transport - Hot Air Balloon Crash,Alice Springs,Alice Springs,-23.885955,133.549383
Transport - Leonora Light Aircraft Crash,Leonora,Leonora,-29.014201,121.042895
Transport - Bundaberg Air Ambulance Crash,Bundaberg,Bundaberg,-24.955092,152.215309
Transport - Gordonvale/Cairns Bus Crash,Cairns,Cairns,-16.834612,146.106209
Transport - Essendon Air ambulance Crash,Melbourne,Melbourne,-37.814783,144.957137
"Transport - Light Aircraft Crash, Victoria",Gisbourne,Gisbourne,-37.486707,144.581951
Transport - Koolan Island Light Aircraft Crash,Derby,Derby,-17.413208,123.781414
Transport - Goulburn Light Aircraft Crash,Wollongong,Wollongong,-34.84136,150.786134
Transport - El Alamein Helicopter Crash,Whyalla,Whyalla,-33.006678,137.457678
"Transport - Essendon Melbourne, Light Aircraft Crash",Melbourne,Melbourne,-38.052313,144.845421
Transport - Granville Rail Disaster,Sydney,Sydney,-33.809646,150.913079
Transport - Parafield Light Aircraft Collision,Adelaide,Adelaide,-34.928982,138.598975
Transport - Bankstown Light Aircraft Collision,Sydney,Sydney,-33.843705,151.22198
"Transport - Tumut Ponds Bus crash, NSW 1973",Tumut Ponds,Tumut Ponds,-35.864234,148.060386
Transport - Golden Grove Light Aircraft Crash,Adelaide,Adelaide,-34.726765,138.786438
Transport - Leigh Creek Light Aircraft Crash,Leigh Creek,Leigh Creek,-30.581445,138.436114
Wasleys train and bus crash,Wasleys,Wasleys,-34.76574,139.11852
Transport - Parafield Region Light Aircraft Crash,Adelaide,Adelaide,-34.938844,138.529944
"Violet Town train collision, 1969",Violet Town,Violet Town,-36.570148,146.123964
Transport - Southern Aurora,Melbourne,Melbourne,-37.789311,144.493555
Transport - Port Hedland Aircraft Crash,Port Hedland,Port Hedland,-20.310418,118.605965
Transport - Winton Aircraft Accident,Winton,Winton,-22.378293,143.030557
Transport - Sydney Airliner Crash,Sydney,Sydney,-33.799949,150.634264
Transport - Bogantungan Railway Accident,Clermont,Clermont,-22.853784,147.008268
Transport - Wallumbilla Rail Collision,Roma,Roma,-26.261137,148.417788
Transport - Sydenham (Sydney) Train Collision,Sydney,Sydney,-33.743306,151.163649
Transport - Boronia Bus and Train Collision,Melbourne,Melbourne,-37.814011,144.963512
Transport - Berala Rail Collision,Sydney,Sydney,-33.872157,151.212259
Transport - Horsham Train and Bus Collision,Mount Gambier (VIC),Mount Gambier (VIC),-37.727124,140.792311
Transport - York Aircraft Crash,Perth,Perth,-32.097281,116.470896
Transport - Perth Aircraft Crash,Perth,Perth,-32.001221,115.842667
Transport - Spit Bridge Bus Crash,Sydney,Sydney,-33.866128,151.208993
Transport - Coolangatta Aircraft Crash,Lismore (QLD),Lismore (QLD),-29.360549,153.422696
Transport - Rocky Ponds Train Derailment,Canberra (NSW),Canberra (NSW),-35.075848,148.937836
Transport - Tamaree Train Crash,Bundaberg,Bundaberg,-24.883361,152.248033
Transport - Camp Mountain (Dayboro) Train Derailment,Brisbane,Brisbane,-27.499332,152.709281
"Transport - Aircraft crash, Seven Mile Beach, 1946",Seven Mile Beach,Seven Mile Beach,-42.687583,146.742472
Transport - Copley Rail Collision,Leigh Creek,Leigh Creek,-30.575276,138.424846
Transport - Brooklyn Train and Bus Collision,Sydney,Sydney,-34.229554,151.34719
Transport - Wodonga Train and Bus Collision,Cooma (VIC),Cooma (VIC),-36.17456,149.115063
Transport - Dandenongs Aircraft Crash,Melbourne,Melbourne,-37.665931,145.564235
Transport - Capsized Ferry Rodney,Sydney,Sydney,-33.821015,151.347027
"Transport - Southern Cloud Crash, NSW 1931",Tumbarumba,Tumbarumba,-35.775153,148.014993
Transport - Sydney Harbour Ferry Collision,Sydney,Sydney,-33.942723,150.916956
Transport - Murulla Train Accident,Tamworth,Tamworth,-31.178686,150.931291
Transport - Aberdeen Bridge Collapse,Sydney,Sydney,-34.195886,151.004664
Transport - Traveston Train Derailment,Brisbane,Brisbane,-27.514502,153.023676
Transport - Wokalup Train Crash,Bunbury,Bunbury,-32.943112,115.430709
Transport - Hurstville Rail Accident,Sydney,Sydney,-33.759778,150.716317
Transport - Exeter Train Collision,Wollongong,Wollongong,-34.459983,150.744754
"Transport – Toowoomba Train Collision, Queensland 1913",Brisbane,Brisbane,-26.968593,152.734765
Transport - Richmond Rail Collision,Melbourne,Melbourne,-37.829325,144.945819
Transport - Beaufort Train Derailment,Melbourne,Melbourne,-37.845263,144.944391
Transport - Sunshine Rail Collision,Melbourne,Melbourne,-37.800825,144.988738
Transport - Sydenham Train Derailment,Sydney,Sydney,-33.719307,151.130966
"Tsunami - Samoa, American Samoa and Tonga",Outside Territorial Waters,Outside Territorial Waters,-24.959939,109.792252
Tsunami - Indian Ocean,Outside Territorial Waters,Outside Territorial Waters,-25.183922,110.137921
Urban Fire - Quakers Hill Nursing Home,Sydney,Sydney,-33.867854,151.206455
Urban Fire - Slacks Creek House Fire,Brisbane,Brisbane,-27.419874,153.001288
Urban Fire - Melbourne Warehouse,Melbourne,Melbourne,-37.868788,145.36618
"Urban Fire - Mitcham Shopping Centre, Adelaide",Adelaide,Adelaide,-35.057597,138.653345
Urban Fire - Brisbane Boarding House,Brisbane,Brisbane,-27.323964,153.575184
Urban Fire - Childers Backpacker,Bundaberg,Bundaberg,-24.87114,152.346873
Urban Fire - Kew Cottages,Melbourne,Melbourne,-37.592818,144.79679
Urban Fire - Dungog Hostel Fire,Sydney,Sydney,-33.737277,150.633319
Urban Fire - Noble Park Melbourne,Melbourne,Melbourne,-38.099543,145.079387
Urban Fire - Oakdale Guesthouse Ipswich,Brisbane,Brisbane,-27.585402,152.397676
"Urban Fire – Kings Cross, New South Wales 1989",Sydney,Sydney,-34.001538,150.995283
Urban Fire - Kings Cross,Sydney,Sydney,-33.886665,151.34492
Urban Fire - Sydney Luna Park,Sydney,Sydney,-34.118533,150.80861
Urban Fire - Melbourne Hostel,Melbourne,Melbourne,-37.813673,144.96226
Urban Fire - Somers Hospital Fire,Wilsons Promontory,Wilsons Promontory,-39.030003,146.323593
Urban Fire - Adelaide Café fire,Adelaide,Adelaide,-35.400947,139.004181
